KPI,Document,Bladzijde
In het centrum bouwen we ruim 10.000 woningen en zorgen we ervoor dat hier alles goed bereikbaar is.,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,9
"We verbeteren de verbindingen voor voetgangers, over het water en via het spoor. We leggen mobiliteitshubs en een Singelpark aan.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,9
De noordelijke rondweg ondertunnelen we grotendeels.,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,9
Als aanvulling op de bestaande binnenstad bieden we langs het spoor en de Mark ruimte voor het realiseren van een nieuw hedendaags stadsdeel in ons centrum.,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,9
"We bouwen ruim 25.000 woningen en benoemen daarnaast zoekgebieden voor verdere verstedelijking. We streven naar een structurele verhoging van de woningbouwproductie naar 1.500 woningen per jaar.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,9
Minimaal de helft van de woningbouw realiseren we in betaalbare prijsklassen.,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,9
"In de dorpen bieden we ruimte voor een gefaseerde groei van de woningvoorraad middels in- en uitbreiding, met behoud van het dorpse karakter. ",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,9
Onze opgave is voor iedereen een passend en duurzaam (t)huis dat voldoet aan de wensen en behoeften.,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,9
Onderdeel daarvan is het realiseren van nieuwe locaties aan de randen van ons stedelijk gebied om binnenstedelijke bedrijventerreinen die transformeren te compenseren.,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,10
"Samen met andere overheden, bedrijfsleven en maatschappelijke partners realiseren we daarom BrabantRing",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,11
werken we hard aan de verglazing van onze digitale infrastructuur en het 5G-netwerk,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,11
"We realiseren verbindingen die het mogelijk maken dat je makkelijk op andere plekken in Breda kunt komen en spreiden functies zodat je interesse hebt om op die plekken te zijn. Het opheffen van de barrièrewerking van de noordelijke rondweg vervult hierin een belangrijke rol. ",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
Net als het behouden van bestaande spoorwegovergangen en het toevoegen van een nieuwe spoorwegovergang tussen ’t Zoet (het voormalige CSM-terrein) en de Nijverheidssingel.,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"We zorgen voor een prettige, gezonde en inclusieve omgeving, waar de sociale structuur voorop staat en waar Bredanaars een leven kunnen leiden waar ze gelukkig van worden.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"We dragen zorg voor een gezond leefmilieu door gezondheidsbeschermende maatregelen op het gebied van bodem, water, lucht, geluid, licht, geur en externe veiligheid.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"We bevorderen gezondheid door te verbinden met groen en blauw. Daarbij bieden we ruimte voor bewegen, ontmoeten en ontspannen en zorgen we voor een schonere en koelere omgeving.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
We richten de openbare ruimte beweegvriendelijk in en stimuleren wandelen en fietsen.,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"We creëren ontmoetingsplekken in de openbare ruimte, waar iedereen zich welkom voelt.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"We bouwen natuurinclusief en leggen vijf nieuwe parken aan. ",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"We voltooien het natuurnetwerk en breiden de bossen uit. ",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"Ook leggen we nieuwe recreatieve routes aan. ",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"We streven naar een groenblauw raamwerk dat sterk is op alle schaalniveaus, zodat het van waarde is in eenieders directe omgeving maar ook op Europese schaal.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,12
"Voor deze opgave realiseren we onderscheidende vestigings-milieus met een eigen identiteit. ",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,17
"Het grootste deel van deze opgave realiseren we met de ontwikkelingen in het centrum, met het aanpakken van de noordelijke rondweg en ontwikkelingen in het gebied rondom de Claudius Prinsenlaan en aan de A16-as. ",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,17
"Daarbij benutten we de potentie van ons hsl-station door hoogstedelijk te ontwikkelen met combinaties van wonen, werken en voorzieningen.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,17
"Hier bouwen we aan een nieuw, iconisch stadsdeel met wonen, voorzieningen en werken in een Zoete Delta.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,21
"We werken in de binnenstad aan een balans tussen oud en nieuw ",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,21
"binnen de singels, rondom het historische stadshart, zetten we in op ontwikkelingen die opgaan in de historische omgeving door te werken met een stedenbouwkundige opzet van plannen en met een schaal en vormentaal van gebouwen die de klassieke stad versterkt",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,21
Ontwikkelingen vinden plaats op basis van vestigingsmilieus: we geven richting aan de ontwikkeling van gebieden aan de hand van de te realiseren identiteiten programma (zie 4.2.3.).,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
"Ontwikkelingen realiseren we in hoge dichtheid: we hanteren een Floor Space Index van 1,0 of hoger als richtlijn.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
"Ontwikkelingen zorgen voor veerkrachtige omgeving: we realiseren een hoogstedelijke omgeving met een mix aan functies (wonen, werken, voorzieningen).",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
"Ontwikkelingen dragen bij aan Verbeter Breda. Dit doen we onder andere door
de functies en aanleg van openbare ruimter",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
Ontwikkelingen dragen bij aan een natuurinclusief centrum: we dragen hieraan bij met het ontwerp van gebouwen en buitenruim,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
We verkennen de mogelijkheden voor nieuwe langzaam verkeer verbindingen,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
We verkennen de mogelijkheden voor nieuwe oeververbinding langs de Mark,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
Internationale kunst en cultuur krijgen een plaats in het Havenkwartier,Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
"Ingrijpen in de noordelijke rondweg is noodzakelijk omdat een groot deel van de nieuwe ontwikkelingen in het centrum gebruik gaat maken van de noordelijke rondweg en om de barrièrewerking van de noordelijke rondweg tegen te gaan.
",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
"Zo houden we de stad van morgen duurzaam aantrekkelijk, creëren we ruimte voor de gewenste ontwikkelingen en werken we aan een ongedeeld Breda.",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,23
"Wonen 2021 - 2040 2021 - 2025 2026 - 2030 2031 - 2040 Totaal
Gebiedsopgaven
Centrum 2.000 2.750 5.650 10.400
Wijkgerichte aanpak 450 600 425 1.475
Sterk West 400 700 450 1.550
Spooras-oost 500 325 100 925
Langendijk en Heuvel 450 200 - 650
Dorpen 950 1.200 350 2.500
Overige opgaven
Verspreidliggende locaties 900 1.250 850 3.000
Kleinschalige initiatieven 550 700 650 1.900
Transformatie
woningvoorraad 50 550 2.000 2.600
Transformatie incourante
kantoren 250 250 300 800
6.500 8.525 10.775 25.800",Omgevingsvisie Breda 2040 Sterk en Veerkrachtig - 01-07-2021,90
"De ruimte die nodig is voor de extra te creëren woningen en banen zoeken we in de
focusgebieden Waalsprong, Waalfront, centrum/stationsomgeving, Kanaalzone/ Winkelsteeg en Heyendaal en in de sectoren Health & High Tech.",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,7
"We maken sterke wijken met een mix van wonen en passende, goed bereikbare en toegankelijke voorzieningen en werken met een fijnmazig net voor buurt- en wijkwinkelcentra.",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,24
"We versterken de wijken rondom het kanaal met woningbouw en meer functiemenging (NeerboschOost, Lindenholt, Dukenburg, Hatert).",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,24
We realiseren een aantrekkelijke en groene buitenruimte in de stad en in de wijken.,Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,24
"We zorgen ervoor dat de omgeving actief bewegen (wandelen, fietsen, spelen, sporten) stimuleert en faciliteert.",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,24
"We creëren op stedelijk niveau en wijkniveau een netwerk van aantrekkelijke beweegroutes door de stad, die wijken en publieke plekken met elkaar verbindt. ",Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,24
We willen daar waar kinderen komen een rookvrije omgeving.,Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,24
We stimuleren een groei van 1000 banen per jaar en bouwen tot 2030 nog ongeveer 10.000 woningen. Verder gaan we ervan uit dat de stad ook daarna blijft groeien met een toename van minimaal 5.000 woningen tussen 2030 en 2040.,Nijmegen stad in beweging - ontwerp omgevingsvisie 2020-2040,28
